,time,value
0,0,0.5953864689857881
1,1,1.4008764367031024
2,2,0.9766400739948893
3,3,1.6110369129792994
4,4,1.8122741301107483
5,5,2.159867600151992
6,6,3.7463051048720457
7,7,4.261295033191312
8,8,5.16594368732621
9,9,4.852817901213955
10,10,4.287337324444865
11,11,3.911809394462409
12,12,4.666409290598462
13,13,4.126170739965594
14,14,4.706755818369194
15,15,6.85523685169669
16,16,6.700131089561926
17,17,8.354719443333245
18,18,8.845636467085633
19,19,8.783397040689785
20,20,11.165800720858286
21,21,11.546208450710942
22,22,13.010524987305208
23,23,13.285979000625103
24,24,14.345301167175194
25,25,14.303934763453377
26,26,15.180628296913577
27,27,14.233365981617528
28,28,13.642122590300188
29,29,14.143492612454198
30,30,13.387818297899956
31,31,14.262253041421802
32,32,15.315173378179022
33,33,13.408268467350965
34,34,14.154575659628854
35,35,13.975939208838088
36,36,12.535759665036931
37,37,13.530565466772806
38,38,12.930283858985993
39,39,13.32548485360252
40,40,13.152687023249303
41,41,12.564814399940737
42,42,12.372679268176153
43,43,13.861656984643844
44,44,13.273103567488366
45,45,14.311066860282907
46,46,13.362334875404708
47,47,16.08715185836931
48,48,17.158742931392588
49,49,16.336189274748165
50,50,16.556797671572234
51,51,16.452380885372897
52,52,16.63649027299353
53,53,17.344177596298117
54,54,17.67316070096003
55,55,18.26472186512877
56,56,17.35573066896013
57,57,17.256456492388363
58,58,18.22419031632697
59,59,18.25720962246934
60,60,16.409624199026762
61,61,15.245791240230268
62,62,15.219264845918213
63,63,16.341907349503764
64,64,18.25481867371716
65,65,15.930342454954069
66,66,14.768750087873213
67,67,14.638067433838017
68,68,14.522845844451826
69,69,13.173741491103383
70,70,13.507643273887885
71,71,15.778491134507929
72,72,15.621170087092148
73,73,16.037369484439964
74,74,15.233957613282673
75,75,14.554123669360635
76,76,14.6812598889577
77,77,16.50222457315534
78,78,15.493780162271078
79,79,13.433597391783659
80,80,14.03534713227824
81,81,15.44908447801123
82,82,16.402135710581618
83,83,16.555204548182157
84,84,17.78970923740682
85,85,17.333529108618073
86,86,18.56926613650347
87,87,17.010074983731805
88,88,17.933557909722296
89,89,17.878150438972856
90,90,17.25237278480669
91,91,18.625367534658462
92,92,17.387498496299013
93,93,18.898596438748598
94,94,17.432557894843928
95,95,17.658931727825003
96,96,16.643544277929024
97,97,15.281985050260737
98,98,14.952268414844454
99,99,14.052869866753198
100,100,14.28941822671965
101,101,14.340097830205716
102,102,13.057979346629786
103,103,13.095342479271915
104,104,11.756063531347785
105,105,11.399292352595934
106,106,9.978866427391042
107,107,10.532541186071354
108,108,9.178172589265898
109,109,10.289036398885287
110,110,12.975641982232055
111,111,14.155702304250314
112,112,15.371485390803151
113,113,13.709473302489137
114,114,13.505629020438864
115,115,15.319068279570187
116,116,13.26008185536772
117,117,12.149893765557199
118,118,12.410233009528667
119,119,12.546660811258219
120,120,14.185778544802844
121,121,15.543702496421599
122,122,15.991767919913164
123,123,16.455311354521765
124,124,15.266405092882554
125,125,15.125239010326373
126,126,15.149486642634637
127,127,15.066791975741454
128,128,17.166391911585727
129,129,17.46945920070096
130,130,15.84796670556913
131,131,16.102223988376384
132,132,16.15663651838868
133,133,14.761601331860062
134,134,15.097536307278805
135,135,15.029150323224545
136,136,16.236151053260016
137,137,15.75613019682026
138,138,17.633776172159124
139,139,17.019712502795905
140,140,17.7356252423292
141,141,18.584490139289546
142,142,19.232040171635266
143,143,19.857411265697877
144,144,20.949830122015776
145,145,22.170468122267643
146,146,22.783133003080778
147,147,24.566830326455793
148,148,23.44545755380067
149,149,23.74061095791059
150,150,22.81634891942957
151,151,22.759451160003998
152,152,22.365058878063934
153,153,22.35773066669136
154,154,20.527668924156394
155,155,20.424020992032116
156,156,19.85339409857053
157,157,21.06834704011238
158,158,21.56470804336345
159,159,20.801387844409682
160,160,20.674493749426578
161,161,20.144257052526633
162,162,19.717753730863013
163,163,21.439921627390984
164,164,21.505946965893695
165,165,19.837408688099853
166,166,20.63415919338012
167,167,20.38927989390122
168,168,19.811443615106306
169,169,19.708635962025554
170,170,19.917675776202312
171,171,20.46390183859595
172,172,20.58115814752394
173,173,21.449635914015214
174,174,21.221734854331064
175,175,23.407647222130656
176,176,22.847631270532695
177,177,23.196325627019217
178,178,23.494254904478993
179,179,25.082507989883318
180,180,24.237582149550295
181,181,24.897119295038095
182,182,25.718361051987333
183,183,25.256204220832768
184,184,26.67068780853629
185,185,26.713266456631256
186,186,27.60854488383175
187,187,27.535504833090936
188,188,26.84978878650105
189,189,29.00397951552559
190,190,29.794342959112075
191,191,29.48425029101392
192,192,28.966802764288037
193,193,27.61206259859516
194,194,27.269306930794706
195,195,27.128083070875938
196,196,26.425031776652165
197,197,27.080228554262458
198,198,26.453063585772316
199,199,27.79315551055044
200,200,27.85734830659705
201,201,28.006091866768895
202,202,29.07603281431812
203,203,29.23864552564374
204,204,28.722534468298786
205,205,28.55119779243112
206,206,27.82583750420328
207,207,27.72027028161207
208,208,27.694374152138572
209,209,27.951817209311177
210,210,29.624399998972475
211,211,28.658311183109088
212,212,27.93551543977484
213,213,27.115886737690353
214,214,24.99857468010442
215,215,22.740348318205
216,216,21.997175683645036
217,217,21.738383573369884
218,218,21.402053127974536
219,219,21.287428130049495
220,220,22.882941146885535
221,221,23.330840609627224
222,222,24.071637737029498
223,223,23.77054237626916
224,224,23.19593491411854
225,225,23.087643980320426
226,226,23.432022942723776
227,227,24.434699744592034
228,228,24.9907545896292
229,229,25.921666249181225
230,230,25.36237433211748
231,231,25.12676680827993
232,232,23.410146321973134
233,233,24.07283350766194
234,234,23.95645546283857
235,235,23.748201270061912
236,236,25.04178741202096
237,237,25.630986702927693
238,238,24.64931875805363
239,239,24.927660956833346
240,240,26.091063719544064
241,241,25.19923382186185
242,242,24.88363662262399
243,243,23.754361434420108
244,244,23.0704522606847
245,245,23.32224149827591
246,246,25.444179651994
247,247,25.997159312984508
248,248,24.98088977657182
249,249,25.34812237318105
250,250,26.678471017567233
251,251,26.57347326228786
252,252,27.356182805600636
253,253,27.235693102326966
254,254,26.657873269516774
255,255,26.270691762936895
256,256,25.77685737330679
257,257,26.05548002269585
258,258,24.729928017495215
259,259,27.1143768885107
260,260,27.08937175877332
261,261,26.91606758107666
262,262,27.04583268101872
263,263,28.507840024697458
264,264,28.651517431620764
265,265,27.946718095672523
266,266,27.12443497117019
267,267,28.27481519040031
268,268,27.60177472928979
269,269,27.850720589728013
270,270,28.43540246217878
271,271,26.874154575907557
272,272,28.092032553007467
273,273,28.9478110609471
274,274,27.890032496378243
275,275,28.478369899669016
276,276,28.774779172025724
277,277,29.02134322779865
278,278,29.0623846460259
279,279,28.364886333270213
280,280,28.61994140397182
